Wall time,Epoch,Undefended,KL,PSNR,MI,Entropy,,MN
1672142112,150,0.099065758,0.009642377,0.014471657,0.008996555,0.008089155,0.012929705,0.022929705
1672142489,151,0.098932929,0.008260508,0.013395932,0.009768366,0.007123796,0.013250195,0.023250195
1672142868,152,0.097093411,0.010160431,0.01542657,0.011149394,0.006449547,0.012394611,0.022394611
1672143245,153,0.09867581,0.009778048,0.014177479,0.008993213,0.007256185,0.013237908,0.023237908
1672143623,154,0.097307272,0.00982541,0.014521538,0.010179794,0.006646864,0.013527204,0.023527204
1672144000,155,0.098357327,0.009743905,0.014586305,0.009337847,0.006497233,0.013174805,0.023174805
1672144379,156,0.097193249,0.010324921,0.013060607,0.010215797,0.006510462,0.013007394,0.023007394
1672144757,157,0.101002909,0.010502144,0.016316582,0.009515242,0.007613659,0.014034715,0.024034715
1672145137,158,0.098732099,0.011034464,0.014509549,0.009404569,0.006879018,0.013170701,0.023170701
1672145515,159,0.097689368,0.008660123,0.016784381,0.009132116,0.006980093,0.012860668,0.022860668
1672145891,160,0.100263231,0.009997863,0.014875132,0.011231222,0.007908688,0.013797272,0.023797272
1672146269,161,0.09325178,0.009797051,0.014921413,0.009978445,0.00625522,0.01145625,0.02145625
1672146648,162,0.10090676,0.010587804,0.016650271,0.009823835,0.007733359,0.013318892,0.023318892
1672147025,163,0.097359098,0.010478938,0.013588113,0.008818184,0.008323156,0.01473136,0.02473136
1672147402,164,0.09838219,0.009838056,0.014989245,0.010691819,0.007260021,0.013623387,0.023623387
1672147781,165,0.100218259,0.008785485,0.013149962,0.009230537,0.007384826,0.013434468,0.023434468
1672148159,166,0.095483221,0.009412548,0.013131261,0.009918069,0.008412016,0.012564903,0.022564903
1672148536,167,0.100810446,0.010977793,0.015997985,0.009861846,0.007573685,0.013562527,0.023562527
1672148913,168,0.102959447,0.010163425,0.015482374,0.01046543,0.008037195,0.013650408,0.023650408
1672149291,169,0.098502375,0.011648889,0.014004153,0.008567698,0.007554118,0.011733081,0.021733081
1672149668,170,0.097468995,0.009803592,0.015372527,0.010056401,0.007472903,0.01176226,0.02176226
1672150046,171,0.097787961,0.011302073,0.014839379,0.009079115,0.007530869,0.012832871,0.022832871
1672150424,172,0.098672464,0.011188665,0.013375472,0.009865037,0.007804052,0.012784052,0.022784052
1672150803,173,0.09809655,0.01041993,0.014421413,0.009771628,0.008721499,0.0145424,0.0245424
1672151181,174,0.099806212,0.010296925,0.014425359,0.008749159,0.007268102,0.012905718,0.022905718
1672151560,175,0.09856455,0.012127111,0.014675831,0.010473277,0.007553081,0.012897342,0.022897342
1672151938,176,0.098805889,0.010782664,0.014298331,0.008533319,0.007752172,0.011523814,0.021523814
1672152317,177,0.099473938,0.010691276,0.014550261,0.008921188,0.008296617,0.012512733,0.022512733
1672152695,178,0.100130536,0.010000703,0.01592955,0.009998198,0.006642466,0.012108076,0.022108076
1672153074,179,0.099742852,0.009204795,0.014970523,0.010021715,0.00791123,0.011239623,0.021239623
1672153452,180,0.100517653,0.010696543,0.014580048,0.008873318,0.008138587,0.011893954,0.021893954
1672153831,181,0.101138838,0.011617267,0.013991155,0.009650798,0.008273471,0.013766991,0.023766991
1672154208,182,0.096177675,0.010866178,0.01655001,0.009907809,0.007579993,0.01262486,0.02262486
1672154587,183,0.094707131,0.009926944,0.015511317,0.010047963,0.007841299,0.014668874,0.024668874
1672154967,184,0.101551257,0.011329986,0.01517925,0.008977058,0.00786726,0.013308866,0.023308866
1672155344,185,0.096528016,0.011685627,0.013317798,0.008632884,0.00660878,0.012830266,0.022830266
1672155722,186,0.100829847,0.0094106,0.01713175,0.01066149,0.00744679,0.011876552,0.021876552
1672156099,187,0.098473787,0.008626311,0.014224326,0.009791562,0.007981677,0.012204356,0.022204356
1672156476,188,0.099905372,0.010240857,0.017037371,0.008623055,0.007243861,0.01323788,0.02323788
1672156852,189,0.101341046,0.011203058,0.014001297,0.008362974,0.006416744,0.011618997,0.021618997
1672157231,190,0.099481612,0.009380084,0.016701326,0.010868506,0.007721167,0.01420409,0.02420409
1672157608,191,0.098634362,0.009018707,0.014358493,0.009643607,0.009706197,0.012554588,0.022554588
1672157986,192,0.098700285,0.011074526,0.014836083,0.010237594,0.006498906,0.012928489,0.022928489
1672158364,193,0.100096092,0.010004397,0.016208874,0.010080655,0.007175907,0.013916318,0.023916318
1672158742,194,0.100919724,0.011114126,0.014512212,0.009690084,0.007281662,0.0137372,0.0237372
1672159120,195,0.097751155,0.009842329,0.012679815,0.008652039,0.006833616,0.011878594,0.021878594
1672159498,196,0.100299768,0.010882567,0.013209094,0.009494375,0.006903248,0.01375213,0.02375213
1672159876,197,0.099253327,0.010836192,0.014009287,0.010442622,0.008012963,0.014472577,0.024472577
1672160254,198,0.09768682,0.009956874,0.013058651,0.009731573,0.007164561,0.014202939,0.024202939
1672160630,199,0.100890294,0.009439895,0.013285547,0.010173465,0.007538238,0.014305885,0.024305885
1672161008,200,0.098143049,0.011874599,0.014506294,0.01026922,0.008587845,0.013587184,0.023587184
1672161387,201,0.097800322,0.01042847,0.013794228,0.0094822,0.006845748,0.013110764,0.023110764
1672161764,202,0.10027457,0.010031681,0.014811372,0.00929877,0.006699026,0.014140966,0.024140966
1672162141,203,0.098233923,0.009677337,0.013865651,0.009407696,0.006652432,0.012344762,0.022344762
1672162520,204,0.103215754,0.009513532,0.015331397,0.008673419,0.006621689,0.013545456,0.023545456
1672162897,205,0.098412618,0.011346777,0.015671419,0.010148466,0.008091477,0.013223559,0.023223559
1672163275,206,0.099735662,0.010427937,0.013622366,0.009793755,0.007502294,0.011966669,0.021966669
1672163653,207,0.096667245,0.010087953,0.014470262,0.008740322,0.008646551,0.01299808,0.02299808
1672164031,208,0.098069288,0.009443817,0.014204278,0.008803356,0.007641459,0.012125815,0.022125815
1672164408,209,0.096817903,0.009995714,0.013846136,0.008081409,0.008779461,0.01235169,0.02235169
1672164785,210,0.098284803,0.009319103,0.012975038,0.010294854,0.007510202,0.012608337,0.022608337
1672165162,211,0.097479552,0.010316922,0.014692669,0.008980137,0.006816254,0.013608616,0.023608616
1672165541,212,0.096791327,0.009987529,0.015108809,0.009130247,0.00756074,0.012513064,0.022513064
1672165918,213,0.099915169,0.010543737,0.014575719,0.009723705,0.007463135,0.013006382,0.023006382
1672166295,214,0.099464118,0.011238016,0.014923008,0.010169835,0.008172769,0.013306745,0.023306745
1672166673,215,0.101858564,0.009700312,0.014111278,0.009360504,0.007113798,0.013463766,0.023463766
1672167051,216,0.100143582,0.010686719,0.013457864,0.009372669,0.007167717,0.013795388,0.023795388
1672167429,217,0.097016916,0.010329358,0.014609018,0.010337617,0.008146496,0.012868712,0.022868712
1672167807,218,0.097998701,0.011169637,0.014537306,0.008698329,0.006935692,0.013765336,0.023765336
1672168185,219,0.098644286,0.010850465,0.015001955,0.008634383,0.007838101,0.013808732,0.023808732
1672168562,220,0.101043567,0.009696795,0.015413648,0.009355377,0.007991346,0.01311733,0.02311733
1672168939,221,0.098227687,0.009464645,0.015154065,0.009853916,0.007502691,0.014057355,0.024057355
1672169318,222,0.095702559,0.009524899,0.014965057,0.009749127,0.008373168,0.013135469,0.023135469
1672169693,223,0.095453158,0.008115182,0.014809174,0.01036949,0.008475508,0.013218543,0.023218543
1672170071,224,0.101529241,0.010099479,0.01399979,0.008727913,0.008072807,0.012861711,0.022861711
1672170448,225,0.096572764,0.011598856,0.014854514,0.009172659,0.007086997,0.014145432,0.024145432
1672170824,226,0.095571376,0.010722233,0.014397344,0.010645077,0.007593862,0.012330466,0.022330466
1672171203,227,0.097504169,0.011075947,0.015076804,0.009566729,0.006317394,0.012022829,0.022022829
1672171578,228,0.101737119,0.010055654,0.016394146,0.011122109,0.007501505,0.013773421,0.023773421
1672171957,229,0.096553408,0.010543239,0.014617291,0.010026442,0.006482831,0.011621478,0.021621478
1672172334,230,0.099015653,0.011217845,0.014949325,0.00991398,0.00666338,0.011909162,0.021909162
1672172710,231,0.102219827,0.009339626,0.013611858,0.010040762,0.006876798,0.012573141,0.022573141
1672173087,232,0.097261846,0.011867367,0.012791618,0.00939473,0.008033714,0.013542001,0.023542001
1672173464,233,0.09578573,0.010020426,0.015865359,0.010221219,0.008953488,0.013603516,0.023603516
1672173840,234,0.097399704,0.010107356,0.015689008,0.009356295,0.009084122,0.011856909,0.021856909
1672174218,235,0.09771958,0.009675883,0.014246644,0.010761493,0.007051224,0.013336776,0.023336776
1672174595,236,0.09706407,0.009298758,0.015604121,0.009507812,0.007881093,0.014884398,0.024884398
1672174973,237,0.100832395,0.011694739,0.01564673,0.007896302,0.008189836,0.012977836,0.022977836
1672175350,238,0.098322697,0.010333806,0.015282482,0.007967851,0.008546159,0.01494009,0.02494009
1672175728,239,0.098164007,0.009711104,0.014649852,0.010975058,0.00774943,0.011932105,0.021932105
1672176107,240,0.098578349,0.010286054,0.015081759,0.010380805,0.007025295,0.013747368,0.023747368
1672176485,241,0.10115917,0.009436676,0.013678953,0.009447935,0.007307506,0.012390256,0.022390256
1672176863,242,0.095430285,0.009894702,0.014553142,0.009374995,0.00644284,0.013126457,0.023126457
1672177241,243,0.094586223,0.010603473,0.014143514,0.010570197,0.007745712,0.011623228,0.021623228
1672177617,244,0.096138768,0.010239527,0.015796462,0.008944076,0.007578358,0.014786953,0.024786953
1672177994,245,0.0991209,0.009137134,0.014942029,0.010534901,0.008582126,0.012546762,0.022546762
1672178370,246,0.09620668,0.011209673,0.014044886,0.009336751,0.009493471,0.012095166,0.022095166
1672178748,247,0.097182557,0.010489285,0.014905185,0.010540996,0.007637745,0.012443013,0.022443013
1672179125,248,0.100724816,0.010800516,0.01366735,0.011440556,0.008229847,0.012350404,0.022350404
1672179500,249,0.095657587,0.010035315,0.014037944,0.008806408,0.00760181,0.0130959,0.0230959
1672179876,250,0.101757623,0.010040386,0.0147915,0.008739074,0.007218605,0.011921922,0.021921922
1672180254,251,0.098310724,0.009167614,0.015146274,0.009485263,0.007725263,0.013828562,0.023828562
1672180630,252,0.0974975,0.009280668,0.014904026,0.010035238,0.007492134,0.013132041,0.023132041
1672181008,253,0.100025862,0.010677633,0.014435487,0.010868076,0.008705501,0.014121546,0.024121546
1672181384,254,0.100856058,0.009944477,0.01378846,0.011309588,0.007682182,0.01320398,0.02320398
1672181762,255,0.100933574,0.00961327,0.014416205,0.009564859,0.007300331,0.012541769,0.022541769
1672182138,256,0.097752079,0.010606536,0.013415862,0.009290191,0.006466702,0.013780067,0.023780067
1672182516,257,0.098028928,0.01045361,0.013930619,0.010456947,0.008432969,0.013204804,0.023204804
1672182893,258,0.101172492,0.009822616,0.012920981,0.009402248,0.007291021,0.013065574,0.023065574
1672183269,259,0.097888544,0.011180455,0.016001329,0.008987548,0.008456047,0.01435507,0.02435507
1672183646,260,0.100400455,0.008945387,0.014235019,0.009834155,0.007486878,0.014212422,0.024212422
1672184022,261,0.095938772,0.010461977,0.014648833,0.009077101,0.008053347,0.01438788,0.02438788
1672184398,262,0.097094759,0.010012078,0.014397501,0.010480518,0.00612981,0.013752989,0.023752989
1672184776,263,0.097341999,0.011778158,0.014680251,0.010484125,0.007983003,0.013503478,0.023503478
1672185154,264,0.097185373,0.010601362,0.013835459,0.010333009,0.007317687,0.013876686,0.023876686
1672185533,265,0.097575255,0.012508883,0.014326365,0.007562853,0.007217924,0.012892267,0.022892267
1672185911,266,0.100297771,0.009231122,0.013364841,0.009645355,0.008250928,0.013141326,0.023141326
1672186289,267,0.098712839,0.010241553,0.014840843,0.01076346,0.008239898,0.014000836,0.024000836
1672186665,268,0.098601215,0.010657378,0.013887961,0.009244071,0.007744364,0.013425063,0.023425063
1672187042,269,0.09847749,0.009303397,0.013199328,0.008583789,0.009007689,0.013433632,0.023433632
1672187419,270,0.099425986,0.008696131,0.013205322,0.009921302,0.007061422,0.013543463,0.023543463
1672187797,271,0.098318323,0.00968504,0.015698763,0.009858443,0.007278372,0.013034221,0.023034221
1672188174,272,0.098062098,0.009033259,0.01496088,0.00961312,0.007707089,0.01435467,0.02435467
1672188553,273,0.099651054,0.011046971,0.01462597,0.009543124,0.008374694,0.014255696,0.024255696
1672188929,274,0.096700214,0.010726739,0.013358009,0.009091662,0.007877803,0.014641558,0.024641558
1672189306,275,0.102737151,0.010790658,0.015386205,0.010997743,0.007423805,0.011844921,0.021844921
1672189683,276,0.098862343,0.010019152,0.015690628,0.008517771,0.006969186,0.013005292,0.023005292
1672190062,277,0.103949375,0.010336026,0.014257382,0.008952603,0.007721641,0.013110827,0.023110827
1672190439,278,0.099434182,0.009985385,0.015244021,0.009528725,0.006954257,0.013401606,0.023401606
1672190817,279,0.101881064,0.008855583,0.014654497,0.010493351,0.007312541,0.014964642,0.024964642
1672191194,280,0.100388207,0.011399671,0.014627511,0.009495351,0.007660222,0.011284574,0.021284574
1672191572,281,0.100293115,0.010712306,0.015122184,0.010005789,0.007485042,0.013259559,0.023259559
1672191948,282,0.099016771,0.011956496,0.014691133,0.010030846,0.008321109,0.013398999,0.023398999
1672192325,283,0.099134378,0.009663933,0.015776517,0.010780105,0.007198027,0.01250282,0.02250282
1672192702,284,0.095456369,0.010240756,0.014689418,0.009924812,0.007534885,0.012841583,0.022841583
1672193076,285,0.097785451,0.010914724,0.015789002,0.008954672,0.006536892,0.013533984,0.023533984
1672193452,286,0.099818498,0.01035202,0.013752643,0.009374219,0.006868056,0.013968281,0.023968281
1672193827,287,0.09952388,0.01223023,0.014806872,0.009416821,0.007788394,0.013694017,0.023694017
1672194276,288,0.096015528,0.009627982,0.016128117,0.010763803,0.007625489,0.013564703,0.023564703
1672194731,289,0.099487439,0.009886131,0.01450826,0.009429829,0.007409338,0.012895104,0.022895104
1672195188,290,0.096470915,0.010190987,0.014812079,0.008629615,0.006486713,0.013499056,0.023499056
1672195642,291,0.09871567,0.009557732,0.013658239,0.011430055,0.007731541,0.01423304,0.02423304
1672196097,292,0.095648915,0.009622466,0.014294106,0.009826417,0.007132851,0.012738153,0.022738153
1672196551,293,0.100382864,0.010010205,0.015346025,0.009703882,0.007622261,0.011386774,0.021386774
1672197006,294,0.098347373,0.009352522,0.015173053,0.010179835,0.007426738,0.012989986,0.022989986
1672197461,295,0.101769112,0.010165345,0.015132422,0.010178871,0.006586833,0.012125415,0.022125415
1672197915,296,0.100893199,0.010214419,0.013893571,0.009511179,0.008066094,0.012677727,0.022677727
1672198370,297,0.09839952,0.010960873,0.01534651,0.008932633,0.006854838,0.015326071,0.025326071
1672198825,298,0.104776569,0.009733938,0.015282026,0.008344778,0.006591944,0.013717461,0.023717461
1672199283,299,0.096378438,0.010243468,0.015218973,0.008668288,0.008331482,0.013320513,0.023320513
